 -3.35210562e-02, -2.33447645e-02, -3.26453671e-02, -4.98750322e-02,
 -3.74937542e-02, -2.32000574e-02, -7.07708113e-03, -4.88749519e-02,
  5.14065959e-02,  1.76228676e-02,  3.34764868e-02, -3.64762060e-02,
  6.08098619e-02, -4.74307537e-02, -2.42828038e-02, -1.75530892e-02,
  6.61132718e-03, -2.49743499e-02, -2.92371362e-02,  4.59279828e-02,
  6.04054378e-03, -4.11268435e-02,  2.79122591e-02, -2.23867875e-02,
 -4.45545390e-02, -3.30935940e-02, -3.26150469e-03, -1.81266647e-02,
 -3.20318528e-02, -4.39943112e-02, -4.76982966e-02, -2.53813211e-02,
 -3.80917005e-02, -1.88675262e-02, -4.92851585e-02,  5.80707192e-03,
 -3.71803604e-02, -2.26441603e-02, -6.64858054e-03,  2.23364905e-02,
  2.98188515e-02, -5.25149517e-02,  3.36194746e-02, -1.53278392e-02,
 -1.58471428e-02,  2.72696633e-02, -3.04000285e-02,  5.71942180e-02,
 -5.02113178e-02, -1.51597476e-03,  4.37859185e-02,  7.44326180e-03,
  1.66570826e-03, -4.23580408e-02,  2.29070932e-02,  6.93494594e-03,
 -4.63609956e-02, -3.58148329e-02,  3.83393317e-02,  1.50660900e-02,
 -1.28927305e-02,  3.06812488e-02,  3.30399349e-02, -4.83018868e-02,
 -3.46033163e-02,  9.35982727e-03,  1.62911955e-02, -1.69080254e-02,
  3.13816518e-02, -5.81852458e-02, -1.15521122e-02, -2.92111952e-02,
 -2.56509911e-02, -1.05665438e-03,  3.62660997e-02, -1.39260311e-02,
  5.92733324e-02,  3.12760249e-02, -3.22761610e-02, -1.38551574e-02,
  4.30132233e-04, -5.30171813e-03, -2.06081644e-02, -2.78778449e-02,
 -1.45442104e-02,  8.21071211e-03, -2.96070185e-02, -3.85548733e-02,
 -5.15984409e-02,  1.33285299e-02, -3.81046869e-02,  5.08547248e-03,
 -4.10404578e-02,  8.99674371e-03,  4.39049937e-02,  1.27353491e-02,
 -3.30634117e-02, -3.10547501e-02,  2.22012289e-02,  2.08960883e-02,
  7.66061712e-03,  5.37396059e-04, -1.97055880e-02, -2.86431145e-02,
  3.61808166e-02,  8.97051673e-03,  1.67848042e-03, -5.00742458e-02,
 -1.36666270e-02,  3.77811566e-02,  2.65772566e-02, -4.39423881e-03,
 -1.15406616e-02,  9.32175480e-03,  3.36350240e-02, -8.41759238e-03,
 -2.77307741e-02,  2.85827648e-02, -3.33731510e-02, -1.53994318e-02,
 -3.70111838e-02, -1.72448345e-02,  1.99890856e-04, -2.06037611e-02,
  4.07107174e-02,  8.06985307e-04,  4.34834808e-02, -6.08962122e-03,
 -1.07716564e-02, -3.28394177e-04,  3.84825878e-02,  3.90234552e-02,
 -5.91074340e-02,  3.91216800e-02, -5.21181002e-02, -2.96764709e-02,
 -4.75156456e-02,  1.89438071e-02, -3.88009697e-02,  1.85306016e-02,
 -3.05815488e-02,  4.27178629e-02, -7.60132680e-03, -1.95924100e-02,
 -4.60139960e-02, -1.91804003e-02,  2.59694690e-03, -2.10354645e-02,
 -1.67778209e-02,  7.74013484e-03, -4.42580059e-02,  1.93099864e-02,
 -5.29959686e-02,  1.08688110e-02, -2.60289256e-02,  9.72197019e-03,
 -4.53256033e-02, -2.64121909e-02, -4.41340692e-02, -2.39794306e-03,
  2.78189254e-04,  4.86166915e-03,  3.77069414e-02, -6.10089153e-02,
 -2.87037771e-02,  2.71958020e-02,  6.60638139e-03, -6.15706518e-02,
  2.53518075e-02,  2.23963503e-02, -1.85002182e-02,  2.87308004e-02,
 -1.31978206e-02,  1.18779158e-03, -3.36745381e-02, -2.71351207e-02,
 -2.32924335e-02, -3.69160250e-02,  2.54437048e-02, -3.69204730e-02,
 -2.71450058e-02, -3.07263583e-02,  3.18680182e-02,  7.28391707e-02,
 -3.97874154e-02, -2.43013967e-02, -1.89015530e-02,  4.44215238e-02,
 -4.84943315e-02,  8.15458503e-03, -2.06281152e-02,  1.56612862e-02,
  3.48376064e-03,  1.62112620e-02,  2.25170795e-02,  4.04596925e-02,
 -1.21689420e-02,  2.55252998e-02,  1.60674434e-02, -4.79656905e-02,
  3.10279224e-02, -4.35913214e-03,  2.58742180e-02, -8.89294874e-03,
 -1.82920485e-03, -2.04319414e-02, -5.92985004e-03, -1.17662204e-02,
 -4.11680527e-02,  5.00032231e-02, -1.28028970e-02,  1.22937504e-02,
 -2.46050712e-02,  2.57385033e-03,  1.80061162e-02,  9.89456195e-03,
 -4.98224311e-02, -4.78713885e-02, -3.20909880e-02,  4.58502414e-04,
  1.45586226e-02,  2.50808299e-02, -1.97666958e-02, -4.39326987e-02,
 -2.77551617e-02,  9.51060839e-03, -1.99570134e-02, -5.01205102e-02,
  4.81965952e-02,  1.93686355e-02, -4.30594869e-02, -2.98451837e-02,
  4.56279814e-02, -4.86719199e-02,  3.29620242e-02, -1.17269335e-02,
  3.31435986e-02, -3.85880321e-02, -4.63351384e-02,  3.21304724e-02,
  3.26019451e-02,  3.23138051e-02,  5.27166808e-03,  2.89709345e-02,
 -1.61609892e-02, -5.44455554e-03,  1.31034572e-02, -1.75767895e-02,
  1.46436989e-02,  3.21272155e-03, -5.72089991e-03,  1.35199558e-02,
  1.98932514e-02, -1.19001111e-02,  2.74915230e-02,  2.26268694e-02,
 -1.57049708e-02,  4.06255975e-04,  2.43643671e-02,  3.33658159e-02,
  2.17400193e-02, -4.77234162e-02, -1.18831694e-02,  4.16671038e-02,
 -2.40043849e-02,  1.23582799e-02, -5.09509034e-02,  9.24436282e-03,
 -5.15657617e-03, -9.44742002e-03, -3.74740660e-02,  4.75382395e-02,
 -4.94134203e-02,  2.33532712e-02,  3.93897705e-02, -4.51000445e-02,
  1.49224261e-02,  4.09417376e-02,  4.40082550e-02, -3.97116579e-02,
  1.44657400e-02,  1.19447066e-02, -2.54797004e-02, -5.46476096e-02,
  7.54458550e-03,  4.61312793e-02,  3.93335298e-02,  2.53302930e-03,
  1.66142862e-02, -4.30540107e-02, -2.11200379e-02, -5.03908889e-03,
  1.25347136e-03, -7.47344866e-02, -8.98682047e-03, -5.26955314e-02,
 -3.18888761e-03,  8.59603006e-03, -2.11863546e-03, -5.58306370e-03,
  2.65399124e-02, -1.55916922e-02, -1.25253126e-02,  5.32124154e-02,
  3.51346731e-02, -3.30963656e-02, -2.00904030e-02, -7.03523809e-04,
  3.33251022e-02,  5.04326262e-02, -6.08834475e-02, -1.57485297e-03,
 -5.08589856e-02, -3.38460095e-02,  1.17508974e-03, -1.81530062e-02,
  4.70878854e-02,  4.39338274e-02,  2.68783849e-02, -5.12779430e-02,
  1.39896283e-02,  9.37140360e-03,  3.61505076e-02, -1.91417281e-02,
  3.55975106e-02, -6.96355924e-02,  1.84610337e-02,  2.54654288e-02,
  4.47024778e-02,  5.84085472e-02, -1.51210614e-02, -1.25110801e-02,
 -2.51074613e-04,  4.30054255e-02,  1.04376907e-02,  1.06928451e-02,
 -4.22265083e-02,  2.01629978e-02, -4.15721610e-02, -6.60470352e-02,
  4.93894778e-02,  6.44118339e-02, -5.29273003e-02, -4.47435379e-02,
  2.80038938e-02,  3.31129506e-02, -3.69992368e-02, -1.55031600e-03,
  2.32844632e-02, -2.80629005e-02,  3.92508367e-03, -2.92644184e-02,
 -1.09582366e-02, -3.93908322e-02,  1.86110158e-02, -2.71990541e-02,
  3.53396544e-03,  2.38719508e-02,  1.87318437e-02, -4.70804870e-02,
 -2.38952450e-02,  1.74470227e-02, -4.66837771e-02,  3.12863849e-02,
  1.68386791e-02, -2.99624428e-02, -8.00336227e-02, -2.29769927e-02,
  2.93448642e-02, -2.21098885e-02,  7.82271195e-03,  1.58248693e-02,
  2.42980570e-02, -1.65930800e-02, -4.97342572e-02,  1.01678045e-02,
 -3.05743385e-02,  4.20580059e-02,  1.84915531e-02, -1.37942552e-03,
  6.98080705e-03, -5.09916581e-02,  2.58020759e-02,  2.01551784e-02,
 -2.20383443e-02, -3.96678485e-02,  2.67016925e-02, -8.74010846e-03,
  3.75365578e-02, -3.01964562e-02, -5.00571355e-02,  1.53715024e-02,
  4.69687320e-02,  1.26496181e-02,  3.24025936e-02, -4.61146282e-03,
  4.60759960e-02,  3.25958692e-02, -2.38802470e-02,  5.39972447e-03,
  2.94119231e-02,  7.55509769e-04,  2.89307218e-02,  2.40698438e-02,
  5.95201477e-02,  4.95296828e-02, -5.01508117e-02, -3.92313227e-02,
 -2.96997335e-02,  7.63828924e-04, -4.43821289e-02,  1.58630777e-02,
 -2.52794456e-02,  3.68366167e-02,  8.29257350e-03,  2.07967754e-03,
  1.78662669e-02, -1.47278132e-02, -1.52998641e-02, -9.89910867e-03,
  1.40888020e-02, -2.53489520e-03, -1.21983944e-03,  2.62032058e-02,
  1.56672094e-02,  1.39865489e-03,  4.21524234e-02,  1.70040186e-02,
 -4.11608070e-02, -6.42946130e-03, -3.01866513e-03,  4.40612137e-02,
  4.41645831e-02,  5.00418916e-02,  1.80565100e-02, -7.26330047e-03,
 -3.69218886e-02, -1.56986490e-02, -9.28354799e-04,  2.86644883e-02,
 -1.58126615e-02, -1.78210195e-02,  1.03831722e-03, -2.21301317e-02,
 -1.07495002e-02,  4.09188904e-02,  2.61914935e-02, -4.58879018e-04,
 -2.84494031e-02, -4.62454259e-02, -3.34671256e-03,  1.08932834e-02,
  2.33274940e-02,  1.87779721e-02,  1.79954004e-02,  2.77924351e-02,
  1.98634453e-02, -1.17512271e-02,  3.93255614e-02, -5.93130302e-04,
  3.58471312e-02,  1.46875894e-02, -8.99070583e-04,  3.88227999e-02,
  3.74304987e-02,  4.34531160e-02, -8.99268221e-03, -3.95856686e-02,
  1.22221615e-02,  2.96367835e-02, -4.87546809e-03,  4.47720364e-02,
  2.91935485e-02, -4.09555510e-02, -4.10104692e-02,  2.71574352e-02,
 -2.05430994e-03,  1.30572747e-02, -2.39665229e-02,  5.67975827e-03,
 -3.20409946e-02, -2.96937618e-02, -2.61514429e-02,  4.57423553e-02,
  1.87244248e-02, -3.77254896e-02, -2.92708967e-02,  2.48605553e-02,
  2.87471432e-02,  2.07378119e-02, -4.97946702e-02,  6.64697168e-03,
 -3.68729606e-02,  2.52868067e-02, -1.41344313e-02, -2.65788771e-02,
 -1.79568138e-02,  1.45178679e-02,  4.26087752e-02,  1.32611925e-02,
 -3.64480801e-02, -5.38712135e-03,  6.18006429e-03, -2.86050998e-02,
 -3.67124565e-02, -4.83418033e-02,  2.57204231e-02,  4.65602763e-02,
 -4.28148210e-02, -3.50845419e-02,  4.46787179e-02, -1.81583576e-02,
  3.04395948e-02, -3.57568003e-02, -3.49285677e-02,  4.40825708e-03,
 -9.73188784e-03, -2.13971455e-02, -3.22052417e-03, -1.68083571e-02,
  4.13388424e-02, -3.07835620e-02, -4.33056615e-02,  1.48002198e-02,
 -2.63027120e-02, -3.88333164e-02,  2.47390606e-02, -4.93997298e-02,
 -1.27884904e-02, -2.78946459e-02,  4.66793142e-02, -3.84514444e-02,
 -2.28074584e-02,  3.77166132e-03,  4.35685217e-02,  1.22395670e-02,
  3.32963988e-02, -1.33208679e-02, -4.82466705e-02,  6.49995878e-02,
 -2.29969341e-03,  3.71809602e-02, -5.98294288e-03, -1.68356299e-02,
 -6.00197865e-03,  4.66138870e-02,  8.58176127e-03, -2.30879821e-02,
 -1.28951259e-02,  4.69489209e-02,  5.45451306e-02, -4.42325361e-02,
 -1.69332903e-02,  4.77702320e-02,  1.88182741e-02,  5.56788854e-02,
 -3.93194929e-02, -9.02402867e-03, -6.22584075e-02,  4.03150059e-02,
  1.21704955e-02,  2.02870294e-02,  3.36670093e-02, -5.49931601e-02,
  1.46101126e-02,  2.75856908e-02, -2.95538604e-02,  4.26055677e-02,
  1.14718610e-02, -1.67769156e-02, -4.64652060e-03, -1.24796841e-03,
 -2.88182516e-02,  1.48599315e-02,  4.13024202e-02, -5.40453158e-02,
 -1.81191955e-02, -2.06278861e-02, -2.72513852e-02, -1.62302498e-02,
  1.46486415e-02, -6.10675104e-02, -9.39755235e-03, -1.74914636e-02,
 -1.50805777e-02, -3.62740494e-02, -2.67512016e-02, -1.52250854e-02,
 -2.98596011e-03, -1.46430749e-02, -4.56558838e-02, -2.38322839e-02,
 -2.02792957e-02, -4.81287949e-03, -2.37404667e-02,  6.30326977e-04,
  3.85680646e-02,  8.77301209e-03, -7.15539465e-03,  4.01369631e-02,
 -4.99699749e-02, -6.15698472e-02, -2.61514857e-02,  7.05430377e-03,
  3.69513175e-03, -3.91453989e-02, -5.09171598e-02, -2.74613462e-02,
  3.49442363e-02, -4.86407876e-02, -3.72069702e-02, -5.45076020e-02,
 -9.34550911e-03, -4.46310975e-02,  3.15891877e-02, -2.52481811e-02,
 -5.49360439e-02, -5.28623462e-02, -1.30302105e-02,  1.04544060e-02,
 -1.91715099e-02, -2.30741017e-02, -2.80540325e-02,  8.96807015e-03,
  1.43028693e-02,  2.42674854e-02,  3.48327123e-02,  4.29373011e-02,
 -7.07870163e-03, -3.85411195e-02, -4.61012535e-02, -3.74314538e-03,
 -4.15072100e-05,  4.05945554e-02, -3.10396552e-02, -5.16201407e-02,
 -4.79496196e-02,  3.22991461e-02,  3.04040518e-02, -2.42975540e-02,
 -3.13521512e-02, -1.17531978e-02, -2.12012720e-03, -1.47799533e-02,
 -4.92742285e-02, -3.57120447e-02, -4.51061577e-02,  2.95473542e-02,
  1.75831299e-02, -3.66633735e-03, -1.03613101e-02, -3.91486473e-03,
  2.62342449e-02,  3.34101841e-02,  4.00954112e-02,  6.78475425e-02,
 -2.19087619e-02, -2.09435280e-02,  3.02646775e-02, -8.80741887e-03,
  3.13236229e-02, -2.06808764e-02,  2.67417380e-03, -2.20965724e-02,
 -4.24215533e-02, -3.19519266e-02, -1.17719080e-02, -1.54737374e-02,
 -2.30284389e-02,  3.18681300e-02, -4.88956645e-03,  2.77842954e-02,
  4.93032187e-02,  4.82466444e-02, -3.87207568e-02, -3.80262099e-02,
 -2.03905422e-02, -3.33545241e-03, -3.25086638e-02,  3.83976474e-02,
 -5.48597388e-02,  1.13087595e-02, -1.00219743e-02, -1.79782882e-02,
  3.04891597e-02, -3.90544571e-02, -3.34699713e-02,  4.11736295e-02,
 -9.78898350e-03, -4.18864451e-02, -9.12089366e-03, -3.44797783e-02,
  3.32961679e-02,  4.52460870e-02,  2.86966227e-02, -4.71031480e-02,
 -2.71766428e-02,  2.17799097e-03,  1.97002180e-02,  2.54257470e-02,
 -2.29291860e-02, -1.85899436e-02,  3.14369015e-02, -4.39485908e-02,
 -2.02581435e-02, -6.69060554e-03, -2.42110826e-02,  1.67437140e-02,
 -2.43988652e-02, -4.52523353e-03, -4.70168069e-02,  3.55591960e-02,
 -1.31279593e-02,  1.98687930e-02,  2.28226688e-02, -3.58282030e-02,
 -1.16939507e-02, -8.39472516e-04,  3.70953023e-03, -2.72297282e-02,
  5.76240569e-02, -3.02308910e-02, -3.80746983e-02, -2.39048768e-02,
 -3.07520870e-02,  1.50591526e-02,  2.66341232e-02,  1.12201888e-02,
 -4.51990254e-02, -5.07463096e-03, -3.33562009e-02,  5.81853203e-02,
 -3.96854281e-02, -1.55071225e-02, -2.26952005e-02,  1.22157810e-03,
  1.88014715e-03,  2.34352108e-02,  1.02111762e-02, -2.89476383e-02,
  1.62142310e-02, -3.15406360e-02, -4.83986893e-04, -4.52820733e-02,
  5.70020964e-03, -4.77640443e-02, -7.19751278e-03, -3.63255143e-02,
 -1.74373463e-02,  4.45591062e-02, -2.73631793e-02,  2.05999874e-02,
 -5.10602817e-02,  3.54518443e-02,  5.00450470e-02, -1.31543335e-02,
 -2.53519299e-03, -3.35186198e-02,  2.44585015e-02, -2.53434181e-02,
 -1.47146953e-03, -2.15226901e-03, -1.45318042e-02, -3.37590612e-02,
  1.15197990e-03,  2.15845723e-02, -1.79563242e-03, -2.54416447e-02,
  3.00500412e-02,  3.23457047e-02, -1.82018895e-02,  1.48003632e-02,
 -3.89300101e-02, -5.17898016e-02,  3.04401368e-02,  9.67362523e-03,
  1.98316816e-02, -1.39185255e-02,  2.69132592e-02,  2.92086229e-02,
  2.55447850e-02, -1.54614979e-02, -1.98181067e-02,  9.27658845e-03,
 -4.34910096e-02,  4.35556732e-02, -3.20218620e-03, -4.62601753e-03,
 -2.38982905e-02,  5.53728417e-02, -1.51439067e-02, -2.30742414e-02,
  1.24285426e-02,  2.47125532e-02, -2.13071667e-02,  1.25998131e-03,
  9.26522072e-03, -4.68281135e-02, -3.79441045e-02, -4.61597033e-02,
  8.20058491e-03, -3.77576575e-02,  7.92407244e-03, -5.74462414e-02,
  2.38397345e-02, -4.11167666e-02, -2.52648890e-02, -1.81327667e-02,
  3.02847885e-02,  2.76597179e-02, -2.74707917e-02, -3.35698500e-02,
  4.38828059e-02,  1.86125841e-02, -3.78168784e-02, -2.10512802e-02,
 -3.54077406e-02,  2.19072718e-02,  5.04272096e-02, -1.59319136e-02,
  4.06702831e-02,  3.75584513e-02, -1.51585760e-02, -3.63119841e-02,
 -3.56913544e-02,  1.13792643e-02,  3.68829519e-02, -2.59427894e-02,
  1.63629632e-02, -6.28704950e-03, -2.00608075e-02,  2.12325733e-02,
  4.79498832e-03, -4.56563151e-03,  2.57502925e-02, -1.00203082e-02,
 -3.05689201e-02, -3.31711620e-02,  3.87023948e-02, -3.76275592e-02,
  5.24472333e-02, -2.20892131e-02,  7.63364695e-03, -6.14567660e-02,
  2.73956377e-02, -1.85848754e-02,  2.53565032e-02,  1.37552731e-02,
 -4.00022492e-02,  2.77222618e-02,  1.43409306e-02,  1.77733623e-03,
 -4.44367081e-02, -3.10727376e-02,  3.18134129e-02,  6.44644583e-03,
  1.00356592e-02, -7.44360685e-02,  1.46787288e-02, -7.10247038e-03,
  4.39014398e-02,  3.05563696e-02,  3.80475982e-03, -2.58874595e-02,
 -2.74649113e-02, -4.72856387e-02,  8.94455425e-03,  2.38739457e-02,
 -3.55529562e-02,  1.16493749e-02, -1.53532596e-02, -2.36991514e-02,
 -4.48175184e-02, -2.74449150e-04,  7.60851987e-03, -1.85424909e-02,
  2.56344955e-02,  3.76020856e-02, -6.70541972e-02,  3.66026759e-02,
  4.65099812e-02,  2.77399607e-02,  4.71538976e-02, -3.48076783e-02,
  1.51294637e-02,  4.26983839e-04, -1.34104993e-02,  4.56991307e-02,
  4.77860458e-02, -1.38046937e-02, -4.58972901e-02,  3.89452949e-02,
 -2.43063048e-02,  1.13583365e-02, -3.60239223e-02,  9.71227977e-03,
  4.20911834e-02,  2.66056061e-02, -8.96366313e-03,  1.30150318e-02,
  4.84287599e-03, -8.96031328e-04, -3.34698930e-02,  6.33743650e-04,
  2.13483013e-02,  3.08980625e-02,  5.19918744e-03, -3.19668953e-03,
 -1.63812358e-02, -2.76715346e-02, -4.42950502e-02, -3.06132939e-02,
 -2.20178962e-02,  1.99926347e-02,  4.39859852e-02, -6.94345310e-02,
 -3.66361137e-03, -4.18990105e-02, -2.72773160e-03, -1.56823976e-03,
  2.70811692e-02, -1.72431435e-04,  1.63344033e-02, -3.19776759e-02,
 -8.70938320e-03, -4.39048037e-02, -1.38414996e-02, -3.71537507e-02,
  2.01013964e-03,  3.15366872e-02, -4.43343185e-02,  1.67052774e-03,
  4.34004180e-02, -1.65788867e-02, -3.04504279e-02,  2.03377139e-02,
  4.52776588e-02,  3.84310931e-02, -4.82559651e-02,  1.06054731e-02,
  3.44373100e-02,  2.85242721e-02,  5.60292369e-03,  3.00612971e-02,
 -6.89344248e-03,  1.77871212e-02, -3.46532464e-02,  4.61862497e-02,
 -2.55594477e-02,  6.90020947e-03,  4.67086136e-02, -1.87345818e-02,
  2.81089377e-02,  4.12966423e-02, -2.61129458e-02,  3.50780934e-02,
 -2.75095347e-02,  4.54117209e-02, -1.00032315e-02,  1.27520282e-02,
 -1.69150308e-02,  1.39292423e-02,  4.29793559e-02,  3.95110287e-02,
 -4.92433365e-03,  6.04096893e-03, -2.77830940e-02,  3.02554928e-02,
 -2.17060782e-02,  2.91104079e-04, -2.13458762e-02, -4.07364517e-02,
  1.68193155e-03, -2.88318656e-02,  3.37746069e-02, -4.30017300e-02,
 -3.39951292e-02,  4.05423008e-02, -4.50189561e-02, -3.50740515e-02,
 -3.98014747e-02, -4.86471318e-02,  3.41314077e-02,  4.16096337e-02,
  3.71799394e-02, -3.39049883e-02, -2.41755671e-03,  2.33564600e-02,
 -4.19244077e-03,  1.03524688e-03,  3.96746434e-02, -1.43073779e-02,
  1.50855063e-02,  4.31488315e-03, -3.97620685e-02, -2.30712518e-02,
 -3.54181826e-02,  9.94598307e-03,  8.56231339e-03,  3.89414132e-02,
 -3.21871825e-02, -3.34963994e-03,  4.63917442e-02,  4.48805951e-02,
 -1.93984981e-03, -1.61419604e-02, -4.86719310e-02,  3.55574936e-02,
  4.61373664e-02,  4.16867919e-02,  4.13084170e-03,  4.01480757e-02,
 -4.11289893e-02, -3.40757370e-02, -4.07051817e-02,  2.69457698e-02,
  5.53658651e-03, -2.61847135e-02,  4.18625772e-02, -3.12461648e-02,
 -8.06472264e-03, -1.18657742e-02, -1.84965041e-02,  3.95567231e-02,
 -1.73027758e-02,  1.53444242e-02, -3.00996061e-02, -2.06217319e-02,
  6.31022220e-03,  1.72007212e-03,  5.01977466e-02,  8.73086788e-03,
  3.61918360e-02, -2.38142489e-03, -2.75693964e-02, -3.11774183e-02,
  7.68696284e-03, -2.89252377e-03,  3.25099006e-02, -2.07670033e-02,
 -1.22869303e-02, -3.63049097e-02,  1.10536451e-02,  2.51491815e-02,
 -1.19885267e-03, -2.15591141e-03, -4.40175422e-02, -4.86854911e-02,
 -1.49450796e-02,  3.11861653e-02, -9.09640547e-03,  2.80814692e-02,
 -5.23419678e-02,  4.92161289e-02,  3.35161872e-02,  2.15708949e-02,
  4.09242511e-02,  2.58278139e-02, -1.70498583e-02, -4.31047790e-02,
 -2.96096448e-02,  1.06037583e-03, -4.18842770e-03,  1.79594308e-02,
 -3.89370807e-02, -2.05002595e-02, -3.83942463e-02,  1.66054256e-02,
 -1.36685818e-02,  1.18770718e-03, -2.21526762e-03, -2.57436465e-02,
 -2.07735482e-03,  2.24493258e-02, -1.90248508e-02,  4.43839096e-02,
 -4.08339389e-02, -1.99029781e-02, -3.49145234e-02, -3.25123444e-02,
 -3.31088342e-02,  2.55152099e-02,  4.84894477e-02,  9.45970975e-03,
 -2.17880476e-02,  2.85295732e-02, -2.50592977e-02,  3.22772041e-02,
  4.81257662e-02,  1.91737022e-02,  1.66391581e-02,  1.16704237e-02,
  1.55441416e-02,  1.97660197e-02,  6.07151259e-03, -3.50209214e-02,
 -8.91695847e-04,  4.25696895e-02,  2.57125869e-02,  9.14400350e-03,
  4.75585796e-02,  2.48330459e-02,  5.65997150e-04,  2.44995728e-02,
 -6.10035397e-02,  4.13528755e-02,  4.05054390e-02, -5.47940694e-02,
  1.02305668e-03,  2.73891427e-02, -2.45104712e-02,  2.17910819e-02,
  1.38325440e-02, -1.61964074e-02, -1.39895659e-02,  4.33263853e-02,
 -4.15101089e-02, -3.75847071e-02, -1.03493622e-02,  5.87438140e-03,
 -2.70484146e-02,  1.33475615e-02, -1.70170795e-02, -5.36065956e-04,
  1.89606119e-02, -4.19602916e-02,  2.33047213e-02, -7.55667640e-03,
 -2.29405593e-02, -1.39178727e-02, -3.17005478e-02, -4.04672623e-02,
  2.94437055e-02,  2.06113886e-02, -2.03941527e-04, -1.85063686e-02,
  2.77094659e-03, -1.51184667e-02,  3.89678683e-03, -3.63731869e-02,
 -4.63971011e-02, -1.09523721e-02, -4.82011549e-02, -2.63085067e-02,
  3.39552425e-02,  4.12804969e-02, -1.99694671e-02,  4.06039059e-02,
  2.54773889e-02,  3.67624387e-02, -5.20594381e-02, -2.53006425e-02,
  3.50841619e-02, -3.82536575e-02, -1.40679609e-02,  1.59750041e-03,
 -1.58264134e-02,  3.92241590e-02, -1.04385512e-02,  2.71851141e-02,
 -4.49792705e-02,  6.75161257e-02,  3.59201580e-02, -2.11489573e-02,
 -2.99494602e-02, -2.50225626e-02, -2.90584080e-02, -1.75848007e-02,
 -6.26350229e-04, -4.19331864e-02, -1.92249636e-03, -3.87244970e-02,
  7.18244410e-04, -3.06791496e-02, -2.88291480e-02,  2.30656490e-02,
  3.22849154e-02, -4.57982644e-02,  2.78558750e-02,  7.65880384e-03,
  8.71674996e-03, -4.23978418e-02, -4.37270254e-02, -3.07324417e-02,
  4.40075137e-02,  4.00232822e-02, -1.43536972e-02,  3.10894735e-02,
  4.88034822e-02,  4.07205299e-02,  9.13934037e-03, -1.76220238e-02,
 -1.99781335e-03, -4.23407890e-02,  1.10656777e-02,  1.42568434e-02,
 -4.76556942e-02, -3.22588235e-02,  7.24078109e-03, -1.95010274e-03,
 -3.25274020e-02,  2.87563521e-02, -3.20740342e-02, -4.30532685e-03,
  8.91512958e-04,  4.95136762e-03,  3.25407609e-02, -4.58346009e-02,
 -8.25392734e-03,  8.48174386e-04, -1.96448006e-02,  2.76170801e-02,
 -1.64763536e-02,  2.83660251e-03,  3.89573164e-02, -4.93519083e-02,
  6.48824405e-03, -1.88001245e-03,  2.19501927e-02,  2.63506151e-03,
 -4.82824026e-03, -2.27835607e-02,  1.60596706e-02,  2.10928973e-02,
 -4.55422997e-02, -3.60687785e-02, -2.80285999e-02,  4.93842503e-03,
  7.77571695e-03,  2.33106818e-02, -4.99662012e-02, -3.67185771e-02,
 -4.64585749e-03, -1.47961837e-03,  4.32290919e-02,  1.70243438e-02,
  7.25321053e-03, -4.37721275e-02, -4.89603356e-02, -3.71237099e-02,
  1.08374665e-02, -3.07962019e-02, -2.17721593e-02,  2.62862053e-02,
  1.11566950e-02, -4.73286845e-02, -3.44796502e-03,  2.69018225e-02,
  4.32360470e-02, -4.73475307e-02,  1.21088997e-02, -3.15886922e-02,
 -4.02023830e-02,  4.36058342e-02,  4.17776182e-02, -4.32115793e-02,
 -4.77776118e-02,  2.67818421e-02,  6.85310876e-03,  3.66224982e-02,
 -2.46493202e-02, -3.35556529e-02, -1.17631694e-02, -1.35812014e-02,
